Date,Symbol,Open,High,Low,Close,Adj Close,Volume
2019-06-25,HDFCLIFE,440.100006,442.200012,436.0,437.5,434.994812,1034858
2019-06-26,HDFCLIFE,438.0,446.350006,437.0,441.75,439.220459,2378103
2019-06-27,HDFCLIFE,443.899994,456.850006,439.049988,455.149994,452.543732,2356422
2019-06-28,HDFCLIFE,457.950012,470.649994,456.350006,464.049988,461.392761,4027131
2019-07-01,HDFCLIFE,471.0,478.75,467.25,469.5,466.811554,2471465
2019-07-02,HDFCLIFE,469.0,477.0,468.600006,469.799988,467.109833,1540850
2019-07-03,HDFCLIFE,471.899994,484.950012,470.200012,479.25,476.505737,2400197
2019-07-04,HDFCLIFE,481.5,491.5,479.700012,489.100006,486.299347,2192930
2019-07-05,HDFCLIFE,491.200012,494.899994,469.200012,473.75,471.037231,2788311
2019-07-08,HDFCLIFE,463.700012,468.200012,447.649994,462.75,460.10022,2834536
2019-07-09,HDFCLIFE,465.399994,465.600006,453.100006,455.75,453.140289,2053510
2019-07-10,HDFCLIFE,458.0,460.0,454.100006,455.75,453.140289,790156
2019-07-11,HDFCLIFE,459.75,470.899994,452.75,467.799988,465.121307,1728011
2019-07-12,HDFCLIFE,471.0,485.0,469.100006,481.75,478.991394,2266998
2019-07-15,HDFCLIFE,482.149994,494.5,482.100006,491.100006,488.287872,2167991
2019-07-16,HDFCLIFE,493.399994,498.450012,481.700012,491.049988,488.238159,2191685
2019-07-17,HDFCLIFE,492.299988,503.799988,486.600006,497.149994,494.303253,2760727
2019-07-18,HDFCLIFE,498.799988,510.5,497.5,503.549988,500.666565,3115748
2019-07-19,HDFCLIFE,506.0,509.450012,485.0,487.600006,484.807922,2396384
2019-07-22,HDFCLIFE,485.850006,497.799988,479.049988,490.649994,487.840454,2024584
2019-07-23,HDFCLIFE,491.0,511.549988,481.399994,508.549988,505.63797,10256139
2019-07-24,HDFCLIFE,511.899994,533.0,497.0,499.549988,496.689484,7088915
2019-07-25,HDFCLIFE,498.850006,510.700012,498.200012,501.200012,498.330048,2630537
2019-07-26,HDFCLIFE,504.700012,508.0,495.100006,499.100006,496.242065,1706982
2019-07-29,HDFCLIFE,499.799988,502.700012,478.399994,485.350006,482.570801,2481978
2019-07-30,HDFCLIFE,487.100006,491.799988,475.100006,483.100006,480.33371,2274640
2019-07-31,HDFCLIFE,481.200012,495.5,477.25,493.5,490.674133,1798489
2019-08-01,HDFCLIFE,493.0,502.0,481.100006,487.950012,485.155914,2626100
2019-08-02,HDFCLIFE,488.950012,498.350006,480.399994,494.350006,491.519287,2215370
2019-08-05,HDFCLIFE,491.5,494.5,483.299988,487.149994,484.360474,2996132
2019-08-06,HDFCLIFE,485.049988,518.0,485.049988,512.099976,509.167603,5029677
2019-08-07,HDFCLIFE,517.0,524.799988,511.100006,518.099976,515.13324,4417521
2019-08-08,HDFCLIFE,541.400024,545.549988,516.299988,522.900024,519.905823,10168512
2019-08-09,HDFCLIFE,524.299988,535.400024,524.299988,526.75,523.733765,2861762
2019-08-13,HDFCLIFE,529.700012,537.0,516.0,519.349976,516.376099,3543626
2019-08-14,HDFCLIFE,487.5,540.549988,481.25,517.0,514.039612,31957442
2019-08-16,HDFCLIFE,515.0,543.0,513.599976,540.150024,537.057068,11397991
2019-08-19,HDFCLIFE,545.700012,560.0,520.0,524.549988,521.546326,13762429
2019-08-20,HDFCLIFE,526.0,532.900024,516.599976,527.900024,524.877197,10083216
2019-08-21,HDFCLIFE,530.0,539.0,525.099976,530.700012,527.661133,6505412
2019-08-22,HDFCLIFE,533.950012,538.349976,525.400024,528.450012,525.424011,5344682
2019-08-23,HDFCLIFE,530.0,531.799988,512.75,517.200012,514.238464,4611285
2019-08-26,HDFCLIFE,529.75,536.799988,517.099976,526.400024,523.385803,4813908
2019-08-27,HDFCLIFE,535.0,569.75,534.0,555.200012,552.020813,94765364
2019-08-28,HDFCLIFE,556.900024,557.400024,538.099976,547.700012,544.563782,7523593
2019-08-29,HDFCLIFE,544.25,549.75,540.0,541.700012,538.598145,2790568
2019-08-30,HDFCLIFE,542.0,559.400024,542.0,557.150024,553.959656,4299020
2019-09-03,HDFCLIFE,551.400024,556.950012,535.0,536.75,533.676453,4903625
2019-09-04,HDFCLIFE,539.0,542.799988,528.599976,535.650024,532.582825,2330167
2019-09-05,HDFCLIFE,538.799988,547.400024,527.0,528.5,525.473755,3656775
2019-09-06,HDFCLIFE,531.900024,536.0,528.0,529.900024,526.865723,1641066
2019-09-09,HDFCLIFE,534.0,539.75,529.299988,530.900024,527.859985,3086676
2019-09-11,HDFCLIFE,533.700012,540.5,533.0,537.900024,534.819946,2505388
2019-09-12,HDFCLIFE,539.950012,545.900024,536.200012,537.849976,534.770142,1990091
2019-09-13,HDFCLIFE,538.700012,543.0,532.849976,540.400024,537.305603,1414823
2019-09-16,HDFCLIFE,537.0,540.0,533.549988,537.650024,534.57135,1320333
2019-09-17,HDFCLIFE,538.599976,538.599976,524.099976,530.700012,527.661133,1952479
2019-09-18,HDFCLIFE,533.849976,540.0,533.0,539.099976,536.013,1460223
2019-09-19,HDFCLIFE,540.700012,540.700012,529.099976,532.450012,529.401123,1092159
2019-09-20,HDFCLIFE,536.0,567.0,536.0,563.849976,560.621277,8964556
2019-09-23,HDFCLIFE,564.0,566.700012,540.0,540.75,537.653564,5216335
2019-09-24,HDFCLIFE,541.099976,554.950012,540.150024,551.049988,547.894592,2548423
2019-09-25,HDFCLIFE,551.799988,562.700012,550.099976,557.849976,554.65564,3790845
2019-09-26,HDFCLIFE,556.900024,577.0,556.400024,569.299988,566.040039,4460160
2019-09-27,HDFCLIFE,567.099976,585.599976,567.099976,582.299988,578.965637,3937172
2019-09-30,HDFCLIFE,585.0,609.0,585.0,601.150024,597.707703,5522478
2019-10-01,HDFCLIFE,604.200012,608.0,590.349976,598.200012,594.774597,3176809
2019-10-03,HDFCLIFE,596.299988,597.849976,575.5,592.900024,589.505005,3634620
2019-10-04,HDFCLIFE,593.25,594.700012,582.049988,584.450012,581.103333,2889488
2019-10-07,HDFCLIFE,584.5,584.5,572.049988,575.450012,572.154907,3237005
2019-10-09,HDFCLIFE,575.200012,586.75,573.700012,580.5,577.175964,1579192
2019-10-10,HDFCLIFE,577.5,589.0,575.0,583.799988,580.457031,1556208
2019-10-11,HDFCLIFE,585.0,599.700012,584.0,590.650024,587.267883,4147792
2019-10-14,HDFCLIFE,586.0,589.700012,580.0,582.299988,578.965637,1659110
2019-10-15,HDFCLIFE,581.0,595.849976,580.599976,592.75,589.355835,1429097
2019-10-16,HDFCLIFE,594.799988,615.849976,594.0,610.599976,607.103577,3769552
2019-10-17,HDFCLIFE,612.950012,622.0,610.0,615.150024,611.627563,2893199
2019-10-18,HDFCLIFE,615.700012,616.5,607.0,608.450012,604.965942,1922910
2019-10-22,HDFCLIFE,609.950012,624.25,605.5,611.299988,607.799561,2673829
2019-10-23,HDFCLIFE,614.799988,625.900024,601.0,607.849976,604.369324,5606504
2019-10-24,HDFCLIFE,609.900024,618.900024,607.599976,615.349976,611.826355,2865137
2019-10-25,HDFCLIFE,617.400024,619.799988,608.099976,610.5,607.004211,1982250
2019-10-27,HDFCLIFE,614.900024,622.0,612.349976,619.650024,616.101807,889965
2019-10-29,HDFCLIFE,620.849976,621.0,609.099976,610.75,607.252747,2288088
2019-10-30,HDFCLIFE,581.200012,643.650024,581.099976,632.450012,628.828491,27156751
2019-10-31,HDFCLIFE,636.900024,646.400024,622.0,626.200012,622.614319,4487728
2019-11-01,HDFCLIFE,626.0,636.0,608.099976,612.700012,609.191589,4002384
2019-11-04,HDFCLIFE,612.5,615.700012,588.400024,593.299988,589.902649,12053809
2019-11-05,HDFCLIFE,596.0,602.0,580.150024,583.650024,580.307922,6170402
2019-11-06,HDFCLIFE,584.0,590.900024,580.099976,584.950012,581.600525,3840924
2019-11-07,HDFCLIFE,587.900024,588.75,576.150024,580.150024,576.828003,3217588
2019-11-08,HDFCLIFE,580.0,585.200012,566.5,567.900024,564.648132,3630548
2019-11-11,HDFCLIFE,569.950012,584.0,565.0,571.0,567.730408,3419720
2019-11-13,HDFCLIFE,572.0,593.0,572.0,589.150024,585.776428,6532837
2019-11-14,HDFCLIFE,592.5,594.900024,581.5,586.349976,582.992432,2663642
2019-11-15,HDFCLIFE,588.349976,588.349976,576.099976,577.5,574.193115,1959586
2019-11-18,HDFCLIFE,574.950012,574.950012,567.5,570.450012,567.183533,3112232
2019-11-19,HDFCLIFE,571.0,577.5,565.599976,570.700012,567.432068,3791275
2019-11-20,HDFCLIFE,572.0,579.5,568.5,574.700012,571.40918,3822519
2019-11-21,HDFCLIFE,576.400024,592.349976,573.0,589.25,585.875854,3752775
2019-11-22,HDFCLIFE,591.799988,593.900024,581.25,586.400024,583.042175,2275245
2019-11-25,HDFCLIFE,585.849976,599.849976,585.0,597.799988,594.376892,3802000
2019-11-26,HDFCLIFE,600.0,607.75,592.0,597.599976,594.17804,5918113
2019-11-27,HDFCLIFE,598.099976,599.400024,582.75,584.950012,581.600525,2154255
2019-11-28,HDFCLIFE,588.0,588.650024,575.0,576.200012,572.900635,2761394
2019-11-29,HDFCLIFE,577.5,583.0,570.200012,571.5,568.227478,2142174
2019-12-02,HDFCLIFE,570.0,578.849976,566.0,569.400024,566.139526,2550584
2019-12-03,HDFCLIFE,572.599976,586.450012,571.5,584.75,581.401672,4622846
2019-12-04,HDFCLIFE,584.900024,588.0,577.099976,583.650024,580.307922,2198714
2019-12-05,HDFCLIFE,585.450012,585.700012,575.0,575.900024,572.602356,1929160
2019-12-06,HDFCLIFE,577.75,579.200012,571.25,575.0,571.707458,2127676
2019-12-09,HDFCLIFE,576.700012,576.75,570.099976,572.5,569.221741,1591039
2019-12-10,HDFCLIFE,577.150024,586.5,569.049988,570.5,567.233276,4061646
2019-12-11,HDFCLIFE,573.400024,575.0,565.5,572.5,569.221741,2289830
2019-12-12,HDFCLIFE,576.75,585.650024,571.049988,582.900024,579.562195,2941825
2019-12-13,HDFCLIFE,585.700012,595.099976,585.700012,588.900024,585.527893,2095278
2019-12-16,HDFCLIFE,588.5,594.900024,586.599976,592.099976,588.709473,1408707
2019-12-17,HDFCLIFE,595.150024,600.0,586.200012,595.599976,592.189453,1636039
2019-12-18,HDFCLIFE,599.0,604.799988,588.200012,601.5,598.055664,3092926
2019-12-19,HDFCLIFE,602.0,609.25,598.5,605.25,601.784241,2743666
2019-12-20,HDFCLIFE,606.0,616.0,603.0,612.700012,609.191589,3239394
2019-12-23,HDFCLIFE,615.099976,621.0,609.0,616.150024,612.621826,2325450
2019-12-24,HDFCLIFE,618.099976,627.599976,613.400024,625.299988,621.719421,2938173
2019-12-26,HDFCLIFE,627.900024,639.0,623.099976,635.599976,631.960449,3006668
2019-12-27,HDFCLIFE,639.0,639.0,628.549988,631.400024,627.784546,2494965
2019-12-30,HDFCLIFE,632.700012,638.75,629.0,636.150024,632.507263,1799682
2019-12-31,HDFCLIFE,637.900024,646.0,620.75,626.049988,622.465088,2217822
2020-01-01,HDFCLIFE,623.0,626.0,616.349976,621.450012,617.891479,1749377
2020-01-02,HDFCLIFE,622.700012,638.799988,618.400024,634.25,630.618164,1973981
2020-01-03,HDFCLIFE,631.0,637.450012,626.400024,630.700012,627.088501,2401828
2020-01-06,HDFCLIFE,627.400024,627.400024,611.5,619.549988,616.00238,4175516
2020-01-07,HDFCLIFE,623.599976,643.700012,623.599976,629.950012,626.342834,2827658
2020-01-08,HDFCLIFE,622.0,631.799988,618.5,628.849976,625.249023,2248332
2020-01-09,HDFCLIFE,635.0,636.5,627.799988,631.5,627.883911,1338705
2020-01-10,HDFCLIFE,632.400024,634.0,618.75,623.099976,619.531982,2181852
2020-01-13,HDFCLIFE,627.900024,633.049988,623.599976,625.400024,621.818848,1161466
2020-01-14,HDFCLIFE,626.5,627.0,612.75,614.25,610.732666,2109229
2020-01-15,HDFCLIFE,614.0,620.5,612.75,616.549988,613.019531,1621297
2020-01-16,HDFCLIFE,624.0,625.0,605.799988,607.5,604.021362,3196222
2020-01-17,HDFCLIFE,607.5,611.549988,601.700012,607.650024,604.170532,2313300
2020-01-20,HDFCLIFE,611.0,612.450012,597.099976,598.25,594.82428,1870028
2020-01-21,HDFCLIFE,595.700012,609.700012,594.150024,602.0,598.552856,1597879
2020-01-22,HDFCLIFE,604.900024,616.5,602.650024,612.75,609.241272,2066862
2020-01-23,HDFCLIFE,614.299988,621.900024,611.5,616.0,612.472656,1685313
2020-01-24,HDFCLIFE,607.900024,611.25,602.799988,607.25,603.772766,2188192
2020-01-27,HDFCLIFE,604.799988,605.700012,598.099976,599.700012,596.266052,1531808
2020-01-28,HDFCLIFE,601.0,611.900024,599.0,603.75,600.292847,1651481
2020-01-29,HDFCLIFE,605.950012,611.0,602.25,605.049988,601.585388,1324538
2020-01-30,HDFCLIFE,605.900024,608.549988,597.150024,600.450012,597.01178,1060111
2020-01-31,HDFCLIFE,603.099976,604.450012,597.299988,599.200012,595.768921,1260667
2020-02-03,HDFCLIFE,553.0,573.0,527.5,565.299988,562.062988,9688974
2020-02-04,HDFCLIFE,568.0,578.450012,555.549988,573.099976,569.818359,3116053
2020-02-05,HDFCLIFE,574.400024,586.349976,565.0,583.450012,580.10907,2739852
2020-02-06,HDFCLIFE,587.0,598.700012,587.0,593.650024,590.250732,2299958
2020-02-07,HDFCLIFE,593.5,600.0,589.0,595.700012,592.28894,1185529
2020-02-10,HDFCLIFE,596.0,598.900024,584.5,588.049988,584.682739,1366499
2020-02-11,HDFCLIFE,589.75,594.5,575.799988,583.5,580.158813,1545054
2020-02-12,HDFCLIFE,585.599976,594.700012,563.599976,578.349976,575.038208,3303107
2020-02-13,HDFCLIFE,576.5,582.25,568.5,577.200012,573.894836,2107487
2020-02-14,HDFCLIFE,578.900024,581.5,572.0,573.950012,570.663513,2332181
2020-02-17,HDFCLIFE,574.900024,575.0,564.049988,565.900024,562.659607,918309
2020-02-18,HDFCLIFE,564.799988,565.349976,556.0,562.599976,559.378418,1231246
2020-02-19,HDFCLIFE,565.900024,581.849976,563.0,579.099976,575.783936,1752251
2020-02-20,HDFCLIFE,582.099976,583.700012,572.099976,573.5,570.216003,3708209
2020-02-24,HDFCLIFE,572.25,578.400024,556.0,560.799988,557.588745,1576359
2020-02-25,HDFCLIFE,570.0,582.5,566.0,569.5,566.238953,3582636
2020-02-26,HDFCLIFE,565.299988,571.450012,555.0,557.049988,553.860229,2313470
2020-02-27,HDFCLIFE,559.0,569.299988,544.25,566.700012,563.454956,2985262
2020-02-28,HDFCLIFE,554.0,565.0,541.25,544.099976,540.984375,4380818
2020-03-02,HDFCLIFE,555.0,564.25,550.950012,554.5,551.324829,2299648
2020-03-03,HDFCLIFE,560.0,573.0,559.650024,563.5,560.273315,2844292
2020-03-04,HDFCLIFE,567.400024,570.0,560.150024,568.599976,565.344055,1735962
2020-03-05,HDFCLIFE,572.0,572.799988,556.400024,564.950012,561.714966,3821330
2020-03-06,HDFCLIFE,541.0,556.5,535.0,548.150024,545.01123,3494853
2020-03-09,HDFCLIFE,538.0,540.299988,506.200012,517.650024,514.685852,4577587
2020-03-11,HDFCLIFE,515.0,526.0,508.049988,513.549988,510.609344,2971154
2020-03-12,HDFCLIFE,495.0,498.0,453.299988,472.899994,470.192078,4797510
2020-03-13,HDFCLIFE,435.0,525.0,429.100006,507.149994,504.245972,7973623
2020-03-16,HDFCLIFE,494.0,500.399994,471.0,474.200012,471.48465,4058756
2020-03-17,HDFCLIFE,475.0,486.0,460.0,464.950012,462.287628,3291793
2020-03-18,HDFCLIFE,465.0,470.0,410.850006,419.450012,417.048157,4743183
2020-03-19,HDFCLIFE,385.350006,432.549988,385.350006,416.950012,414.5625,8358736
2020-03-20,HDFCLIFE,425.100006,442.0,411.299988,418.100006,415.705902,4857316
2020-03-23,HDFCLIFE,377.5,394.399994,340.0,342.299988,340.339905,4439246
2020-03-24,HDFCLIFE,362.0,409.0,345.850006,391.299988,389.059326,5260142
2020-03-25,HDFCLIFE,390.0,440.0,385.600006,434.299988,431.81311,6171029
2020-03-26,HDFCLIFE,448.0,487.0,434.0,477.450012,474.716064,6462048
2020-03-27,HDFCLIFE,450.200012,483.799988,440.0,441.0,438.474762,14440511
2020-03-30,HDFCLIFE,432.0,443.899994,407.0,412.5,410.13797,7106515
2020-03-31,HDFCLIFE,429.0,448.200012,414.399994,441.350006,438.822784,5414961
2020-04-01,HDFCLIFE,438.100006,447.399994,424.049988,429.899994,427.438324,7414297
2020-04-03,HDFCLIFE,428.5,442.0,416.200012,422.299988,419.881805,6997591
2020-04-07,HDFCLIFE,436.899994,476.0,433.25,470.5,467.805847,6387600
2020-04-08,HDFCLIFE,464.950012,500.549988,457.399994,476.600006,473.870911,7175190
2020-04-09,HDFCLIFE,488.899994,494.399994,464.149994,472.25,469.545837,3633315
2020-04-13,HDFCLIFE,473.0,482.75,453.299988,477.799988,475.064026,4143591
2020-04-15,HDFCLIFE,481.700012,488.700012,468.5,471.700012,468.998993,3951803
